거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    85,300", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,84.92, ,2-1,11110,9
"    98,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,114.67, ,2-1,11110,5
"    95,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,114.67, ,2-1,11110,1
"    86,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,6,11110-2224,84.92, ,2-1,11110,8
"    98,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,6,11110-2234,114.7153, ,766,11110,3
"    10,500", ,2014,2020,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,7,8,11110-2366,12.78, ,1421-2,11110,2
"    10,500", ,2014,2020,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,7,8,11110-2366,12.78, ,1421-2,11110,2
"    89,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,9,11110-2224,84.92, ,2-1,11110,6
"    95,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,9,11110-2234,84.9478, ,766,11110,11
"    18,000", ,1997,2020,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,10,11110-49,56.96, ,888,11110,4
"    82,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,15,11110-2224,59.92, ,2-1,11110,9
"    97,500", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,7,20,11110-152,111.73, ,76,11110,8
"    78,200", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,22,11110-2234,59.9426, ,766,11110,10
"    10,500", ,2013,2020,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,7,24,11110-2334,12.09, ,201-11,11110,11
"    95,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,25,11110-2234,84.9478, ,766,11110,13
"   160,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),7,11,11110-2446,77.654, ,233,11110,15
"   165,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),7,25,11110-2446,84.836, ,233,11110,6
"   169,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,2,11110-2445,84.614, ,199,11110,6
"   200,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,3,11110-2445,101.991, ,199,11110,21
"   160,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,7,11110-2445,84.907, ,199,11110,13
"   173,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,7,11110-2445,84.836, ,199,11110,7
"   143,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,9,11110-2445,59.895, ,199,11110,2
"   169,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,17,11110-2445,84.836, ,199,11110,3
"    87,000", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),7,18,11110-2464,37.2635, ,126,11110,18
"    85,000", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),7,28,11110-2464,37.2635, ,126,11110,10
"   103,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),7,28,11110-2464,45.879, ,126,11110,15
"    43,500", ,1971,2020,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,7,1,11110-52,94.94, ,41-1,11110,2
"   100,000", ,2003,2020,평창24길,00006,00000,11110,01,0,4100499, , , , , 평창동,0046,0001,11110,18300,1,크래스빌,7,4,11110-101,194.59, ,46-1,11110,4
"   130,000", ,2004,2020,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,7,6,11110-146,150.83, ,45,11110,3
"    87,000", ,2004,2020,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,7,15,11110-146,186.9, ,45,11110,4
"    69,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,7,16,11110-71,91.06, ,72,11110,1
"    86,500", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,7,17,11110-71,133.34, ,72,11110,1
"    74,800", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,7,20,11110-71,84.21, ,72,11110,7
"    17,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,7,25,11110-68,30.46, ,595,11110,7
"   130,000", ,2004,2020,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,7,25,11110-146,207.28, ,45,11110,2
"   155,500", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,7,30,11110-2246,215.052, ,108,11110,5
"    39,500", ,1998,2020,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,7,6,11110-86,59.22, ,254,11110,5
"    54,800", ,1998,2020,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,7,18,11110-86,84.84, ,254,11110,11
"    38,500", ,1998,2020,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,7,18,11110-86,59.22, ,254,11110,8
"   106,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,7,1,11110-2417,84.4924, ,88,11110,4
"   123,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,7,3,11110-2212,84.858, ,60,11110,9
"    99,490", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,4,11110-90,84.92, ,82,11110,2
"   119,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,7,4,11110-2212,84.858, ,60,11110,11
"   116,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,7,5,11110-2212,84.858, ,60,11110,6
"   111,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,6,11110-90,114.9, ,82,11110,3
"   117,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,7,11110-90,114.9, ,82,11110,3
"   123,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,7,11,11110-2417,112.5301, ,88,11110,7
"   111,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,13,11110-90,114.9, ,82,11110,19
"   109,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,7,21,11110-2417,84.0284, ,88,11110,4
"    99,490", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,24,11110-90,84.92, ,82,11110,1
"   128,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,7,25,11110-2212,114.931, ,60,11110,3
"   120,700", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,7,25,11110-2212,84.858, ,60,11110,14
"    89,500", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,7,9,11110-4,84.51, ,56-45,11110,3
"   130,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),7,4,11110-2203,94.51, ,9,11110,8
"   175,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),7,17,11110-2203,159.01, ,9,11110,14
"   116,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),7,24,11110-2203,94.51, ,9,11110,2
"   149,500", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),7,29,11110-2203,121.37, ,9,11110,12
"   161,000", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,7,6,11110-116,150.48, ,72,11110,10
"   162,000", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,7,7,11110-116,149, ,72,11110,2
"   148,500", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,7,17,11110-115,124.17, ,71,11110,8
"    85,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,7,10,11110-2155,106.81, ,48-2,11110,13
"    81,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,7,13,11110-2155,106.81, ,48-2,11110,18
"    80,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,7,17,11110-2155,84.98, ,48-2,11110,16
"    84,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,7,20,11110-2155,106.81, ,48-2,11110,9
"    74,800", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,7,30,11110-2155,84.7, ,48-2,11110,13
"    18,000", ,2015,2020,종로31길,00054,00000,11110,02,존재하지 않음,4100321, , , , , 연지동,0163,0003,11110,16000,1,아르젠종로,7,29,11110-2411,14.21, ,163-3,11110,12
"    23,500", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,7,23,11110-2440,18.274, ,65-2,11110,4
"    21,500", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,7,4,11110-2359,16.98, ,195-10,11110,13
"    15,900", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,7,16,11110-2291,22.17, ,62-2,11110,6
"    70,000", ,2004,2020,혜화로8길,00025,00000,11110,01,0,4100549, , , , , 혜화동,0020,0012,11110,16900,1,혜화훼미리,7,9,11110-206,109.06, ,20-12,11110,6
"    95,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,7,8,11110-25,84.9, ,4,11110,17
"    88,500", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,7,27,11110-25,84.8, ,4,11110,13
"   149,900", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,7,27,11110-26,172.17, ,237,11110,7
"    54,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,2,11110-91,54.7, ,703,11110,2
"    35,500", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,7,3,11110-31,89.55, ,578-5,11110,4
"    63,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,3,11110-91,79.87, ,703,11110,15
"    91,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,3,11110-34,84.9, ,232,11110,8
"    66,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,7,4,11110-37,79.87, ,702,11110,10
"    70,000", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,7,4,11110-2150,84.67, ,23-76,11110,3
"    77,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,5,11110-91,115.53, ,703,11110,14
"    69,000", ,2006,2020,지봉로,00081,00000,11110,01,0,3005007, , , , , 창신동,0023,0076,11110,17400,1,브라운스톤창신,7,7,11110-2150,84.81, ,23-76,11110,12
"    72,700", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,8,11110-34,59.95, ,232,11110,7
"    29,800", ,2002,2020,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,7,9,11110-41,38.32, ,23-326,11110,3
"    69,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,7,11,11110-37,79.87, ,702,11110,6
"    74,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,11,11110-91,106.62, ,703,11110,14
"    71,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,15,11110-34,59.95, ,232,11110,5
"    79,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,15,11110-91,106.62, ,703,11110,7
"    59,900", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,15,11110-91,64.66, ,703,11110,9
"    66,900", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,7,20,11110-42,68.06, ,23-816,11110,16
"    75,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,20,11110-91,106.62, ,703,11110,1
"    55,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,7,24,11110-37,54.7, ,702,11110,11
"    71,500", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,7,25,11110-37,79.87, ,702,11110,10
"    59,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,7,27,11110-91,64.66, ,703,11110,2
"    64,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,7,30,11110-37,54.7, ,702,11110,7
"    83,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,1,11110-2224,84.92, ,2-1,11110,2
"    51,000", ,2014,2020,동망산길,00120,00000,11110,02,0,4100065, , , , , 숭인동,0056,0135,11110,17500,1,할리우드파크아파트,7,3,11110-2364,69.94, ,56-135,11110,7
"    39,500", ,1979,2020,청계천로,00391,00000,11110,08,0,3100021, , , , , 숭인동,0204,0011,11110,17500,1,숭인상가,7,4,11110-48,80.85, ,204-11,11110,6
"    11,600", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,4,11110-2322,16.67, ,296-19,11110,10
"    85,300", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,84.92, ,2-1,11110,9
"    98,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,114.67, ,2-1,11110,5
"    95,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,4,11110-2224,114.67, ,2-1,11110,1
"    86,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,6,11110-2224,84.92, ,2-1,11110,8
"    98,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,6,11110-2234,114.7153, ,766,11110,3
"    10,500", ,2014,2020,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,7,8,11110-2366,12.78, ,1421-2,11110,2
"    10,500", ,2014,2020,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,7,8,11110-2366,12.78, ,1421-2,11110,2
"    89,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,9,11110-2224,84.92, ,2-1,11110,6
"    95,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,9,11110-2234,84.9478, ,766,11110,11
"    18,000", ,1997,2020,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,10,11110-49,56.96, ,888,11110,4
"    82,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,7,15,11110-2224,59.92, ,2-1,11110,9
"    97,500", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,7,20,11110-152,111.73, ,76,11110,8
"    78,200", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,22,11110-2234,59.9426, ,766,11110,10
"    10,500", ,2013,2020,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,7,24,11110-2334,12.09, ,201-11,11110,11
"    95,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,25,11110-2234,84.9478, ,766,11110,13
"   160,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),7,11,11110-2446,77.654, ,233,11110,15
"   165,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),7,25,11110-2446,84.836, ,233,11110,6
"   169,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,2,11110-2445,84.614, ,199,11110,6
"   200,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,3,11110-2445,101.991, ,199,11110,21
"   160,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),7,7,11110-2445,84.907, ,199,11110,13
